Establishment Name,City,State,Inspection Number,Date Citation Issued,Total Initial Penalty,Standards Cited
BCP Ashland,ASHLAND,NEBRASKA,1494169,1/14/21,9446,1910.134(e)(1);1910.134(f)(2);1910.134(g)(1)(i)(A)
MARY QUEEN & MOTHER CENTER,SAINT LOUIS,MISSOURI,1483017,1/12/21,13494,1910.134(c)(1);1910.134(e)(1);1910.134(f)(2);1910.134(k)(1)
"Park View Rehab Center, LLC",CHICAGO,ILLINOIS,1483790,1/11/21,9446,1910.134(c)(1);1910.134(e)(1);1910.134(f)(2)
"South Health and Rehabilitation, L.L.C.",BIRMINGHAM,ALABAMA,1483846,1/8/21,9446,1910.134(e)(1);1910.134(f)(2)
"Capitol Hill Healthcare, Inc.",MONTGOMERY,ALABAMA,1486227,1/8/21,12145,1910.134(e)(1);1910.134(f)(2)
"SJ MEDICAL CENTER, LLC",HOUSTON,TEXAS,1488235,1/8/21,11567,1904.39(a)(1);1904.4(a)
"Healthcare Services Group, Inc.",LUMBER CITY,GEORGIA,1488945,1/8/21,15422,1904.4(a);1910.134(c)(1);1910.134(e)(1);1910.134(f)(2)
LC SNF LLC,LUMBER CITY,GEORGIA,1488990,1/8/21,10796,1904.4(a);1910.134(c)(1);1910.134(e)(1);1910.134(f)(2);1910.134(k)(1)(iv)
PSL REHABILITATION AND HEALTHCARE LLC,PORT SAINT LUCIE,FLORIDA,1482915,1/8/21,12145,1910.134(c)(1);1910.134(e)(1);1910.134(f)(2)
"THE LUTHERAN HOME, INC.",WAUWATOSA,WISCONSIN,1484381,12/28/20,13494,1910.134(e)(1)
Val Verde Regional Medical Center,DEL RIO,TEXAS,1485015,12/28/20,11567,1904.39(a)(1);1904.4(a)
Geodis,COLUMBUS,OHIO,1483526,12/23/20,13494,1910.134(c)(1);1910.134(e)(1);1910.134(f)(2)
Luling Care Center,LULING,TEXAS,1487834,12/23/20,11567,1904.39(a)(1);1904.4(a)
"Scalabrini Villa, Inc.",NORTH KINGSTOWN,RHODE ISLAND,1488093,12/23/20,9446,1910.134(c)(1);1910.134(e)(1);1910.134(f)(2)
"Glen Haven Health and Rehabilitation, L.L.C.",NORTHPORT,ALABAMA,1481181,12/22/20,12145,1910.134(e)(1);1910.134(f)(2)
BUTTERBALL LLC,CARTHAGE,MISSOURI,1482688,12/22/20,9639,1904.39(a)(1)
Sacred Heart Health System,PENSACOLA,FLORIDA,1482790,12/22/20,0,1910.134(e)(2)(ii)
"NF River Chase, LLC",QUINCY,FLORIDA,1489447,12/22/20,8675,1910.134(e)(1);1910.134(m)(2)(i)
Alliance Community For Retirement Living,DELAND,FLORIDA,1491196,12/22/20,12145,1910.134(e)(1);1910.134(f)(2)
"MHM Health Professionals, Inc.",BUFORD,GEORGIA,1480141,12/21/20,8675,1910.134(c)(1);1910.134(e)(1);1910.134(f)(2)
Honey Brook Medical Investors Limited Partnership,HONEY BROOK,PENNSYLVANIA,1480975,12/21/20,12145,1910.134(e)(1);1910.134(f)(2)
Brewster Ambulance Service,WEYMOUTH,MASSACHUSETTS,1481452,12/21/20,12145,1910.134(c)(1);1910.134(e)(1);1910.134(f)(2)
"Corizon Health, Inc.",PHILADELPHIA,PENNSYLVANIA,1481681,12/21/20,13494,1910.134(f)(2)
"Brookwood Management Company, LLC",WESTERVILLE,OHIO,1481739,12/21/20,13494,1910.134(c)(1);1910.134(e)(1);1910.134(f)(2)
"Billings Partners, LLC",BILLINGS,MONTANA,1482675,12/21/20,1928,1904.4(a)
Nogales Produce Inc.,DALLAS,TEXAS,1486026,12/21/20,10410,1904.29(b)(2);1904.39(a)(1);1904.4(a);1904.40(a)
"HLTC, INC.",DALTON,GEORGIA,1488181,12/21/20,12145,1910.134(e)(1);1910.134(f)(2)
